"Path","LineNumber","Line"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","970","                            : ""YETERSİZ SHATTERED ECHO"";"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","988","                identityMottoLabel.text = motto;"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","991","            if (identityPlaystyleLabel != null) identityPlaystyleLabel.text = playstyle;"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","992","            if (identityResourceLabel != null) identityResourceLabel.text = resource;"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","995","                identityLockLabel.text = IsUnlocked(cls) ? """" : IdentityLockText(cls);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","1013","            BuildStatRow(identityStatsRoot, ""HASAR"", stats.damage);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","1014","            BuildStatRow(identityStatsRoot, ""DAYANIK"", stats.durability);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","1015","            BuildStatRow(identityStatsRoot, ""HIZ"", stats.speed);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","1016","            BuildStatRow(identityStatsRoot, ""KONTROL"", stats.control);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","1017","            BuildStatRow(identityStatsRoot, ""ZORLUK"", stats.difficulty);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","1022","            var row = MakeRect(""Stat_"" + label, parent, Vector2.zero, Vector2.one);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","1028","            var labelText = MakeText(label, row, 7.5f, FontStyles.Bold, RimaUITheme.CharSelectTextBody);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","1034","            var bar = MakeRect(""Segments"", row, new Vector2(0.40f, 0.18f), new Vector2(1f, 0.82f));"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","1045","                var seg = MakePanel(""Seg_"" + i, bar);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","1050","                var fill = MakePanel(""Fill"", seg);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","1107","                var section = MakeText(""TAM LİSTE"", skillContent, 8.5f, FontStyles.Bold, RimaUITheme.CharSelectTextBody);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","1122","            var row = MakePanel(""Skill_"" + SkillIconRegistry.Normalize(skill.name), parent);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","1137","            var iconFrame = MakePanel(""IconFrame"", row);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","1155","                var iconRt = MakePanel(""Icon"", iconFrame);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","1165","                var iconLabel = MakeText(skill.locked ? ""?"" : skill.iconText, iconFrame, featured ? 12f : 8f, FontStyles.Bold,"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","1173","            var name = MakeText(skill.name?.ToUpperInvariant() ?? ""UNKNOWN"", row, featured ? 10f : 8f, FontStyles.Bold,"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","1210","                AddSkillTooltip(row.gameObject, $""<b>{skill.name}</b>\n{skill.description}"");"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","1234","            SceneManager.LoadScene(""MainMenu"");"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","1249","            if (IsUnlocked(cls)) return ""SEÇ"";"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","1250","            return $""{UnlockCost(cls)} SHATTERED ECHO veya {UnlockConditionText(cls)}"";"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","1255","            return $""{UnlockCost(cls)} SHATTERED ECHO"";"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","1260","            return $""{UnlockCost(cls)} SHATTERED ECHO · veya {UnlockConditionText(cls)}"";"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","1276","            ClassType.Ravager => ""Act2 boss'u Warblade ile"","
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","1277","            ClassType.Ronin => ""Act2 boss'u Shadowblade ile"","
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","1278","            ClassType.Gunslinger => ""Ranger ile Act2'ye ulaş"","
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","1279","            ClassType.Brawler => ""Ravager ile Act2'ye ulaş"","
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","1280","            ClassType.Summoner => ""art arda 3 run Act2"","
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","1281","            ClassType.Hexer => ""Elementalist ile run bitir"","
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","1288","            return cost <= 0 ? """" : $""{cost} SHATTERED ECHO · veya {UnlockConditionText(cls)}"";"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","1317","                echoBalanceLabel.text = $""<color=#E89020>{EchoWallet.Balance}</color> <color=#B0B3BC>SHATTERED ECHO</color>"";"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","1381","                entry.costChip.text = UnlockOrPathText(entry.classType);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","1459","            var go = new GameObject(""SkillDatabase_Auto"");"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","1520","            string.IsNullOrEmpty(name) ? ""*"" : name.Substring(0, 1).ToUpperInvariant();"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","1526","                OpenSkill(""Iron Charge"", ""Bakış yönüne fırla, isabette Rage kazan.""),"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","1527","                OpenSkill(""Cleave"", ""Çevresel döner darbe, Rage ile güçlenir.""),"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","1528","                OpenSkill(""Deep Wound"", ""Yakın hedefe ani hasar ve kanama uygular.""),"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","1529","                OpenSkill(""Sunder Mark"", ""En yakın düşmanı işaretle, zırhını kır.""),"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","1530","                OpenSkill(""Crippling Blow"", ""Yakındaki düşmanı yavaşlat ve sersemlet.""),"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","1531","                LockedSkill(""Earthsplitter"", ""Açılış: Act 1'i Warblade ile bitir""),"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","1532","                LockedSkill(""Blade Rush"", ""Açılış: 3 odada hasar almadan ilerle""),"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","1533","                LockedSkill(""Gravity Cleave"", ""Açılış: 40 düşmanı Sundered halde yen""),"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","1534","                LockedSkill(""Iron Counter"", ""Açılış: 20 saldırıyı parry ile boz""),"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","1535","                LockedSkill(""Iron Crush"", ""Açılış: Act 2 elitini Warblade ile yen""),"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","1536","                LockedSkill(""Ironclade Momentum"", ""Açılış: 60 sn combo kaybetme""),"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","1537","                OpenSkill(""Blood Drinker"", ""Her öldürme sonrası can yeniler.""),"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","1538","                LockedSkill(""Wrath Protocol"", ""Açılış: HP %50 altında oda temizle""),"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","1539","                LockedSkill(""Tempered Fury"", ""Açılış: Rage'i 80+ tutarak boss yen""),"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","1540","                OpenSkill(""Berserker's Resolve"", ""Knockback aldığında Rage üretir.""),"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","1541","                LockedSkill(""Battle Surge"", ""Açılış: Act 2 bossunu Warblade ile yen""),"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","1542","                LockedSkill(""Death Blow"", ""Açılış: 25 execute zinciri tamamla""),"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","1546","                OpenSkill(""Fireball"", ""Hedef noktada patlama ve kısa yanma uygular.""),"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","1547","                OpenSkill(""Glacial Spike"", ""Buz hattı yavaşlatır ve Frost state kurar.""),"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","1548","                OpenSkill(""Living Bomb"", ""Fitil patlayınca alana hasar verir.""),"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","1549","                OpenSkill(""Chain Lightning"", ""İlk düşmandan hedeflere atlayan yıldırım.""),"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","1550","                OpenSkill(""Blink"", ""İmleç konumuna anında ışınlan.""),"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","1551","                LockedSkill(""Arcane Blast"", ""Açılış: 3 farklı elementi aynı odada kullan""),"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","1552","                LockedSkill(""Frozen Orb"", ""Açılış: 40 düşmanı Chill altında yen""),"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","1553","                LockedSkill(""Prism Beam"", ""Açılış: Act 1'i Elementalist ile bitir""),"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","1554","                LockedSkill(""Meteor"", ""Açılış: Frozen hedefe boss hasarı ver""),"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","1555","                LockedSkill(""Frost Wall"", ""Açılış: 25 projectile engelle""),"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","1556","                LockedSkill(""Solar Flare"", ""Açılış: Light stack ile 50 düşman yen""),"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","1557","                LockedSkill(""Blizzard"", ""Açılış: Act 2'ye Elementalist ile ulaş""),"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","1561","                OpenSkill(""Aimed Shot"", ""Nişanlı yüksek hasar, dolu Focus'ta kritik.""),"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","1562","                OpenSkill(""Pinning Shot"", ""Root ve mark uygulayan rift oku.""),"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","1563","                OpenSkill(""Marked Detonate"", ""Marked hedefleri patlatır.""),"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","1564","                OpenSkill(""Hunter's Step"", ""Kısa reposition dash ve crit penceresi.""),"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","1565","                OpenSkill(""Bone Trap"", ""Öne trap zone kurar ve hedefleri rootlar.""),"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","1566","                OpenSkill(""Disengage"", ""Geri atla, yavaşlatma bırak.""),"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","1567","                LockedSkill(""Multi Shot"", ""Açılış: 5 hedefi tek atışta vur""),"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","1568","                LockedSkill(""Sweep Volley"", ""Açılış: Act 1'i Ranger ile bitir""),"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","1569","                LockedSkill(""Predator's Mark"", ""Açılış: 60 mark tetikle""),"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","1570","                LockedSkill(""Final Strike"", ""Açılış: Trapped boss execute et""),"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","1571","                LockedSkill(""Wireline Trap"", ""Açılış: Act 2'ye Ranger ile ulaş""),"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","1575","                OpenSkill(""Scarbinding"", ""Düşman içinden phase geçişiyle kalıcı Rift Scar bırakır.""),"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","1576","                OpenSkill(""Phase Step"", ""Çizgide scar bırakan phase dash.""),"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","1577","                OpenSkill(""Backstab Mark"", ""Mark ve scar kurar.""),"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","1578","                OpenSkill(""Death Mark"", ""Gecikmeli patlama mark'ı koyar.""),"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","1579","                OpenSkill(""Shadow Clone"", ""Kısa süreli decoy phantom.""),"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","1580","                OpenSkill(""Shadow Pin"", ""Dagger projectile ile root ve scar.""),"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","1581","                LockedSkill(""Mirror Cut"", ""Açılış: Act 1'i Shadowblade ile bitir""),"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","1582","                LockedSkill(""Veil Burst"", ""Açılış: 4 hedefe phase zinciri""),"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","1583","                LockedSkill(""Severance"", ""Açılış: 80 scar collapse et""),"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","1584","                LockedSkill(""Smoke Veil"", ""Açılış: hasar almadan 3 oda""),"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","1585","                LockedSkill(""Chain Cull"", ""Açılış: Act 2 bossunu Shadowblade ile yen""),"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","1586","                LockedSkill(""Night Aperture"", ""Açılış: 6 scar'i aynı anda taşıt""),"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","1589","                ""Quickdraw"", ""Iaido Stance"", ""Sakura Veil"", ""Final Draw"", ""Moon Cut"", ""Still Water"", ""Petal Riposte"", ""Last Sheath""),"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","1591","                ""Rend Hook"", ""Bone Maw"", ""Armor Split"", ""Red Wake"", ""Hook Slam"", ""Gore Path"", ""Fury Sink"", ""Last Roar""),"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","1593","                ""Deadeye"", ""Quick Reload"", ""Ricochet"", ""Smoke Round"", ""Fan Hammer"", ""Silver Mark"", ""Pierce Shot"", ""Last Bullet""),"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","1595","                ""Jawbreaker"", ""Shoulder In"", ""Ground Lock"", ""Counter Jab"", ""Iron Guard"", ""Ring Step"", ""Uppercut"", ""No Mercy""),"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","1597","                ""Wisp Call"", ""Bone Pact"", ""Rift Totem"", ""Twin Shade"", ""Offering"", ""Grave Door"", ""Rift Swarm"", ""Last Familiar""),"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","1599","                ""Wither"", ""Hex Brand"", ""Black Thread"", ""Mire Curse"", ""Glass Bone"", ""Dread Bloom"", ""Witch Knot"", ""Last Omen""),"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","1605","            var descriptions = new[] { ""Başlangıç aktif yetenek."", ""Ritim kuran sınıf aracı."", ""Kontrol penceresi açar."" };"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","1611","                    : LockedSkill(names[i], ""Açılış: sınıf deed'i tamamla"");"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","1623","            var go = new GameObject(""TooltipSystem_Runtime"");"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","1647","            var content = new GameObject(""Content"", typeof(RectTransform), typeof(VerticalLayoutGroup));"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","1694","            var fill = MakePanel(""PanelFill"", rt);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","1702","            var innerHighlight = MakePanel(""InnerHighlight"", rt);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","1740","            var go = new GameObject(""Lbl_"" + (text ?? """").Substring(0, maxLen), typeof(RectTransform));"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","1743","            tmp.text = text;"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSheetUI.cs","85","            var leftPanel = MakeRect(""LeftPanel"", root);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSheetUI.cs","92","            classNameLabel = MakeTMP(""ClassName"", leftPanel);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSheetUI.cs","104","            classTaglineLabel = MakeTMP(""ClassTagline"", leftPanel);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSheetUI.cs","116","            var kitHeader = MakeTMP(""KitHeader"", leftPanel);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSheetUI.cs","123","            kitHeader.text = ""ACTIVE KIT"";"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSheetUI.cs","131","                string label = i switch { 0 => ""LMB"", 1 => ""RMB"", _ => (i - 1).ToString() };"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSheetUI.cs","132","                var kitTmp = MakeTMP($""Kit_{label}"", leftPanel);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSheetUI.cs","141","                kitTmp.text = $""[{label}] —"";"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSheetUI.cs","146","            var synHeader = MakeTMP(""SynergyHeader"", leftPanel);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSheetUI.cs","153","            synHeader.text = ""SYNERGIES"";"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSheetUI.cs","159","            var rightPanel = MakeRect(""RightPanel"", root);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSheetUI.cs","166","            var mapGo = new GameObject(""ExpandedMap"", typeof(RectTransform));"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSheetUI.cs","180","            var routeLabel = MakeTMP(""RouteLabel"", rightPanel);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSheetUI.cs","187","            routeLabel.text = ""DUNGEON ROUTE"";"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSheetUI.cs","194","            var bottomPanel = MakeRect(""BottomPanel"", root);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSheetUI.cs","203","            var passHeader = MakeTMP(""PassiveHeader"", bottomPanel);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSheetUI.cs","210","            passHeader.text = ""ACTIVE ECHOES"";"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSheetUI.cs","226","                classNameLabel.text = primary != ClassType.None"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSheetUI.cs","228","                    : ""NO CLASS"";"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSheetUI.cs","234","                classTaglineLabel.text = primary switch"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSheetUI.cs","236","                    ClassType.Warblade     => ""Melee berserker — iron and fury"","
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSheetUI.cs","237","                    ClassType.Elementalist => ""Elemental caster — fire, frost, lightning"","
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSheetUI.cs","238","                    ClassType.Ranger       => ""Precision marksman — traps and volleys"","
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSheetUI.cs","239","                    ClassType.Shadowblade  => ""Shadow assassin — stealth and burst"","
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSheetUI.cs","250","            var player = GameObject.FindGameObjectWithTag(""Player"");"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSheetUI.cs","277","            string[] labels = { ""LMB"", ""RMB"", ""1"", ""2"", ""3"", ""4"", ""5"" };"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSheetUI.cs","283","                    kitLabels[i].text = skill != null"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSheetUI.cs","284","                        ? $""[{labels[i]}] {skill.skillName}"""
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSheetUI.cs","285","                        : $""[{labels[i]}] —"";"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSheetUI.cs","289","                    kitLabels[i].text = $""[{labels[i]}] —"";"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\HUDController.cs","9","    /// Combat HUD — ""Kan Çatlağı"" (Ashen Glyph spec)."
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\HUDController.cs","73","        // can't make the game ""look wrong"". (Also fix the scene value to clear the edit-mode warning.)"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\HUDController.cs","89","            var player = GameObject.FindGameObjectWithTag(""Player"");"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\HUDController.cs","149","            // Number-only label: ""314"""
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\HUDController.cs","151","                hpLabel.text = current.ToString();"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\HUDController.cs","289","            roomNameLabel.text = text;"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\HUDController.cs","319","            if (interactionText != null) interactionText.text = $""[G] {actionName}"";"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\HUDController.cs","337","            var player = GameObject.FindGameObjectWithTag(""Player"");"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\HUDController.cs","391","            _packBarFrame = Resources.Load<Sprite>(""UI/RIMA/Pack/bar_frame_9slice"");"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\HUDController.cs","392","            _packBarFill  = Resources.Load<Sprite>(""UI/RIMA/Pack/bar_fill"");"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\HUDController.cs","417","            var trackGo = new GameObject(""HPTrack"", typeof(RectTransform));"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\HUDController.cs","432","            var fillGo = new GameObject(""HPFill"", typeof(RectTransform));"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\HUDController.cs","449","            var labelGo = new GameObject(""HPLabel"", typeof(RectTransform));"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\HUDController.cs","459","            hpLabel.text = ""0"";"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\HUDController.cs","470","            var groupGo = new GameObject(""ResourceGroup"", typeof(RectTransform));"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\HUDController.cs","489","            var fillGo = new GameObject(""ResFill"", typeof(RectTransform));"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\HUDController.cs","520","            var go = new GameObject(""RoomName"", typeof(RectTransform));"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\HUDController.cs","530","            roomNameLabel.text = """";"
